"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 21 13:28:32 EEST 2022","Wed Sep 21 13:28:49 EEST 2022","17416","","Login page","","Login page","User directed on Facebook login form by click [Log in with Facebook] button","User directed on Facebook login form by click [Log in with Facebook] button",""
"passed","Wed Sep 21 13:36:00 EEST 2022","Wed Sep 21 13:36:09 EEST 2022","9425","","Main page functional","","Main page functional","Drop-down appears when user hover on Products in header","Drop-down appears when user hover on Products in header",""
"passed","Wed Sep 21 13:27:41 EEST 2022","Wed Sep 21 13:27:48 EEST 2022","6953","","Main page functional","","Main page functional","In Powerful products block displayed: Video API card","In Powerful products block displayed: Video API card",""
"passed","Wed Sep 21 13:27:37 EEST 2022","Wed Sep 21 13:27:54 EEST 2022","17518","","Login page","","Login page","List with another autorization methods appears when user click ""Log in with another OAuth Provider"" button","List with another autorization methods appears when user click ""Log in with another OAuth Provider"" button",""
"passed","Wed Sep 21 13:36:29 EEST 2022","Wed Sep 21 13:36:33 EEST 2022","4595","","Main page functional","","Main page functional","Drop-down appears when user hover on Pricing in header","Drop-down appears when user hover on Pricing in header",""
"passed","Wed Sep 21 13:36:23 EEST 2022","Wed Sep 21 13:36:29 EEST 2022","5627","","Main page functional","","Main page functional","Drop-down appears when user hover on Company in header","Drop-down appears when user hover on Company in header",""
"passed","Wed Sep 21 13:29:26 EEST 2022","Wed Sep 21 13:29:48 EEST 2022","22174","","Login page","","Login page","User directed on sigh-up page by click ""Sign up"" button from login page","User directed on sigh-up page by click ""Sign up"" button from login page",""
"passed","Wed Sep 21 13:29:12 EEST 2022","Wed Sep 21 13:29:26 EEST 2022","14217","","Login page","","Login page","User directed on microsoft login page by click ""Log in with Microsoft"" button","User directed on microsoft login page by click ""Log in with Microsoft"" button",""
"passed","Wed Sep 21 13:27:12 EEST 2022","Wed Sep 21 13:27:37 EEST 2022","24269","","Login page","","Login page","Error message ""Please enter a valid email address."" appears when user email input without ""@""","Error message ""Please enter a valid email address."" appears when user email input without ""@""",""
"passed","Wed Sep 21 13:36:50 EEST 2022","Wed Sep 21 13:36:54 EEST 2022","4216","","Main page functional","","Main page functional","In Powerful products block displayed: Video API card","In Powerful products block displayed: Video API card",""
"passed","Wed Sep 21 13:32:49 EEST 2022","Wed Sep 21 13:33:07 EEST 2022","17984","","Login page","","Login page","Error message ""Please enter a valid email address."" appears when user email input without ""@""","Error message ""Please enter a valid email address."" appears when user email input without ""@""",""
